Performing system checks...

Starting the Yowsup Client Stack
System check identified no issues (0 silenced).
October 17, 2017 - 16:07:30
Django version 1.10, using settings 'Websup.settings'
Starting development server at http://127.0.0.1:8000/
Quit the server with CONTROL-C.
Logged in!
ezgif-2-f229160e22.mp4 => 919428919278@s.whatsapp.net, 0% 
ezgif-2-f229160e22.mp4 => 919428919278@s.whatsapp.net, 1% 
ezgif-2-f229160e22.mp4 => 919428919278@s.whatsapp.net, 2% 
ezgif-2-f229160e22.mp4 => 919428919278@s.whatsapp.net, 3% 
ezgif-2-f229160e22.mp4 => 919428919278@s.whatsapp.net, 4% 
ezgif-2-f229160e22.mp4 => 919428919278@s.whatsapp.net, 5% 
ezgif-2-f229160e22.mp4 => 919428919278@s.whatsapp.net, 5% 
ezgif-2-f229160e22.mp4 => 919428919278@s.whatsapp.net, 6% 
ezgif-2-f229160e22.mp4 => 919428919278@s.whatsapp.net, 7% 
ezgif-2-f229160e22.mp4 => 919428919278@s.whatsapp.net, 8% 
ezgif-2-f229160e22.mp4 => 919428919278@s.whatsapp.net, 9% 
ezgif-2-f229160e22.mp4 => 919428919278@s.whatsapp.net, 10% 
ezgif-2-f229160e22.mp4 => 919428919278@s.whatsapp.net, 11% 
ezgif-2-f229160e22.mp4 => 919428919278@s.whatsapp.net, 11% 
ezgif-2-f229160e22.mp4 => 919428919278@s.whatsapp.net, 12% 
ezgif-2-f229160e22.mp4 => 919428919278@s.whatsapp.net, 13% 
ezgif-2-f229160e22.mp4 => 919428919278@s.whatsapp.net, 14% 
ezgif-2-f229160e22.mp4 => 919428919278@s.whatsapp.net, 15% 
ezgif-2-f229160e22.mp4 => 919428919278@s.whatsapp.net, 16% 
ezgif-2-f229160e22.mp4 => 919428919278@s.whatsapp.net, 17% 
ezgif-2-f229160e22.mp4 => 919428919278@s.whatsapp.net, 17% 
ezgif-2-f229160e22.mp4 => 919428919278@s.whatsapp.net, 18% 
ezgif-2-f229160e22.mp4 => 919428919278@s.whatsapp.net, 19% 
ezgif-2-f229160e22.mp4 => 919428919278@s.whatsapp.net, 20% 
